EAGAIN,VAR_0
HZ,VAR_1
INT_CAUSE,VAR_2
INT_CAUSE_EXT,VAR_3
INT_EXT,VAR_4
INT_EXT_LINK_PHY,VAR_5
INT_EXT_TX,VAR_6
INT_MASK,VAR_7
INT_MASK_EXT,VAR_8
INT_MAX,VAR_9
INT_RX_0,VAR_10
INT_TX_END_0,VAR_11
IRQF_SHARED,VAR_12
KERN_ERR,VAR_13
add_timer,FUNC_0
dev_printk,FUNC_1
free_irq,FUNC_2
jiffies,VAR_14
mv643xx_eth_irq,VAR_15
mv643xx_eth_recalc_skb_size,FUNC_3
napi_enable,FUNC_4
netdev_priv,FUNC_5
port_start,FUNC_6
rdlp,FUNC_7
request_irq,FUNC_8
rxq_deinit,FUNC_9
rxq_init,FUNC_10
rxq_refill,FUNC_11
skb_queue_head_init,FUNC_12
txq_deinit,FUNC_13
txq_init,FUNC_14
wrlp,FUNC_15
mv643xx_eth_open,FUNC_16
dev,VAR_16
mp,VAR_17
err,VAR_18
i,VAR_19
