BNX2X_SW_CID,FUNC_0
CNIC_ULP_FCOE,VAR_0
CNIC_ULP_ISCSI,VAR_1
CNIC_ULP_L4,VAR_2
FCOE_KCQE_COMPLETION_STATUS_PARITY_ERROR,VAR_3
FCOE_KCQE_OPCODE_DESTROY_FUNC,VAR_4
FCOE_KCQE_OPCODE_DISABLE_CONN,VAR_5
FCOE_KWQE_OPCODE_DESTROY,VAR_6
FCOE_KWQE_OPCODE_DISABLE_CONN,VAR_7
ISCSI_KCQE_COMPLETION_STATUS_PARITY_ERR,VAR_8
ISCSI_KWQE_OPCODE_UPDATE_CONN,VAR_9
KCQE_FLAGS_LAYER_MASK_L4,VAR_10
KCQE_FLAGS_LAYER_MASK_L5_FCOE,VAR_11
KCQE_FLAGS_LAYER_MASK_L5_ISCSI,VAR_12
KCQE_FLAGS_OPCODE_SHIFT,VAR_13
KWQE_FLAGS_LAYER_MASK_L4,VAR_14
KWQE_FLAGS_LAYER_MASK_L5_FCOE,VAR_15
KWQE_FLAGS_LAYER_MASK_L5_ISCSI,VAR_16
KWQE_LAYER_MASK,VAR_17
KWQE_OPCODE,FUNC_1
L4_KCQE_COMPLETION_STATUS_PARITY_ERROR,VAR_18
L4_KCQE_OPCODE_VALUE_CLOSE_COMP,VAR_19
L4_KCQE_OPCODE_VALUE_CONNECT_COMPLETE,VAR_20
L4_KCQE_OPCODE_VALUE_RESET_COMP,VAR_21
L4_KWQE_OPCODE_VALUE_CLOSE,VAR_22
L4_KWQE_OPCODE_VALUE_CONNECT1,VAR_23
L4_KWQE_OPCODE_VALUE_RESET,VAR_24
cnic_get_l5_cid,FUNC_2
cnic_reply_bnx2x_kcqes,FUNC_3
memset,FUNC_4
cnic_bnx2x_kwqe_err,FUNC_5
dev,VAR_25
kwqe,VAR_26
cp,VAR_27
kcqe,VAR_28
cqes,VAR_29
cid,VAR_30
opcode,VAR_31
layer_code,VAR_32
kcqe_op,VAR_33
ulp_type,VAR_34
l5_cid,VAR_35
req,VAR_36
l4kcqe,VAR_37
