CIRC_INC,FUNC_0
NETDEV_TX_BUSY,VAR_0
NETDEV_TX_OK,VAR_1
PCI_DMA_TODEVICE,VAR_2
TLAN_CH_PARM,VAR_3
TLAN_CSTAT_READY,VAR_4
TLAN_CSTAT_UNUSED,VAR_5
TLAN_DBG,FUNC_1
TLAN_DEBUG_TX,VAR_6
TLAN_HC_GO,VAR_7
TLAN_HOST_CMD,VAR_8
TLAN_LAST_BUFFER,VAR_9
TLAN_MIN_FRAME_SIZE,VAR_10
TLAN_NUM_TX_LISTS,VAR_11
TLan_StoreSKB,FUNC_2
dev_kfree_skb_any,FUNC_3
jiffies,VAR_12
max,FUNC_4
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
outl,FUNC_7
pci_map_single,FUNC_8
skb_padto,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
TLan_StartTx,FUNC_12
skb,VAR_13
dev,VAR_14
priv,VAR_15
tail_list_phys,VAR_16
tail_list,VAR_17
flags,VAR_18
txlen,VAR_19
