EIO,VAR_0
HW,VAR_1
MIN_PACKET_SIZE,VAR_2
RX_STS_ES_,VAR_3
SMSC_TRACE,FUNC_0
SMSC_WARNING,FUNC_1
TX_CMD_A_FIRST_SEG_,VAR_4
TX_CMD_A_LAST_SEG_,VAR_5
TX_DATA_FIFO,VAR_6
TX_STS_ES_,VAR_7
memset,FUNC_2
smsc911x_reg_write,FUNC_3
smsc911x_rx_get_rxstatus,FUNC_4
smsc911x_rx_readfifo,FUNC_5
smsc911x_tx_get_txstatus,FUNC_6
smsc911x_tx_writefifo,FUNC_7
udelay,FUNC_8
smsc911x_phy_check_loopbackpkt,FUNC_9
pdata,VAR_8
tries,VAR_9
wrsz,VAR_10
rdsz,VAR_11
bufp,VAR_12
txcmd_a,VAR_13
txcmd_b,VAR_14
status,VAR_15
pktlength,VAR_16
i,VAR_17
j,VAR_18
mismatch,VAR_19
