BUFFER_OWNED_BY_DMA,VAR_0
BUG,FUNC_0
BUG_ON,FUNC_1
CHECKSUM_PARTIAL,VAR_1
DMA_TO_DEVICE,VAR_2
ETH_HLEN,VAR_3
ETH_P_8021Q,VAR_4
ETH_P_IP,VAR_5
GEN_CRC,VAR_6
GEN_IP_V4_CHECKSUM,VAR_7
GEN_TCP_UDP_CHECKSUM,VAR_8
MAC_HDR_EXTRA_4_BYTES,VAR_9
MAC_HDR_EXTRA_8_BYTES,VAR_10
TX_ENABLE_INTERRUPT,VAR_11
TX_FIRST_DESC,VAR_12
TX_IHL_SHIFT,VAR_13
TX_LAST_DESC,VAR_14
UDP_FRAME,VAR_15
ZERO_PADDING,VAR_16
__skb_queue_tail,FUNC_2
dma_map_single,FUNC_3
htons,FUNC_4
ip_hdr,FUNC_5
kfree_skb,FUNC_6
ntohs,FUNC_7
skb_checksum_help,FUNC_8
skb_headlen,FUNC_9
skb_shinfo,FUNC_10
sum16_as_be,FUNC_11
tcp_hdr,FUNC_12
txq_enable,FUNC_13
txq_submit_frag_skb,FUNC_14
txq_to_mp,FUNC_15
udp_hdr,FUNC_16
unlikely,FUNC_17
wmb,FUNC_18
txq_submit_skb,FUNC_19
txq,VAR_17
skb,VAR_18
mp,VAR_19
nr_frags,VAR_20
tx_index,VAR_21
desc,VAR_22
cmd_sts,VAR_23
l4i_chk,VAR_24
length,VAR_25
tag_bytes,VAR_26
