ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
ADVERTISED_Asym_Pause,VAR_4
ADVERTISED_Pause,VAR_5
ADVERTISE_100BASE4,VAR_6
ADVERTISE_100FULL,VAR_7
ADVERTISE_100HALF,VAR_8
ADVERTISE_10FULL,VAR_9
ADVERTISE_10HALF,VAR_10
ADVERTISE_ALL,VAR_11
ADVERTISE_PAUSE_ASYM,VAR_12
ADVERTISE_PAUSE_CAP,VAR_13
BMCR_ANENABLE,VAR_14
BMCR_ANRESTART,VAR_15
DUPLEX_HALF,VAR_16
MII_1000BASETCONTROL,VAR_17
MII_1000BASETCONTROL_FULLDUPLEXCAP,VAR_18
MII_1000BASETCONTROL_HALFDUPLEXCAP,VAR_19
MII_ADVERTISE,VAR_20
MII_BMCR,VAR_21
SPEED_10,VAR_22
SUPPORTED_1000baseT_Full,VAR_23
SUPPORTED_1000baseT_Half,VAR_24
phy_read,FUNC_0
phy_write,FUNC_1
bcm54xx_setup_aneg,FUNC_2
phy,VAR_25
advertise,VAR_26
ctl,VAR_27
adv,VAR_28
