FALSE,VAR_0
TLAN_ACOMMIT,VAR_1
TLAN_ADAPTER_BIT_RATE_PHY,VAR_2
TLAN_ADAPTER_UNMANAGED_PHY,VAR_3
TLAN_AREG_0,VAR_4
TLAN_DIO_ADR,VAR_5
TLAN_DIO_DATA,VAR_6
TLAN_DUPLEX_FULL,VAR_7
TLAN_HASH_2,VAR_8
TLAN_HC_AD_RST,VAR_9
TLAN_HC_INT_OFF,VAR_10
TLAN_HC_LD_THR,VAR_11
TLAN_HC_LD_TMR,VAR_12
TLAN_HOST_CMD,VAR_13
TLAN_ID_RX_EOC,VAR_14
TLAN_ID_TX_EOC,VAR_15
TLAN_INT_DIS,VAR_16
TLAN_NET_CFG_1CHAN,VAR_17
TLAN_NET_CFG_1FRAG,VAR_18
TLAN_NET_CFG_BIT,VAR_19
TLAN_NET_CFG_PHY_EN,VAR_20
TLAN_NET_CONFIG,VAR_21
TLAN_NET_SIO,VAR_22
TLAN_NET_SIO_NMRST,VAR_23
TLan_DioWrite16,FUNC_0
TLan_DioWrite32,FUNC_1
TLan_DioWrite8,FUNC_2
TLan_FinishReset,FUNC_3
TLan_PhyDetect,FUNC_4
TLan_PhyPowerDown,FUNC_5
TLan_SetBit,FUNC_6
TRUE,VAR_24
inl,FUNC_7
netdev_priv,FUNC_8
netif_carrier_off,FUNC_9
outl,FUNC_10
outw,FUNC_11
udelay,FUNC_12
TLan_ResetAdapter,FUNC_13
dev,VAR_25
priv,VAR_26
i,VAR_27
addr,VAR_28
data,VAR_29
data8,VAR_30
