BMAC_CTRL_STATUS,VAR_0
BMAC_CTRL_STATUS_NOPAUSE,VAR_1
BMAC_CTRL_STATUS_PAUSE,VAR_2
BMAC_CTRL_STATUS_PAUSE_RECV,VAR_3
BRXMAC_ALIGN_ERR_CNT_COUNT,VAR_4
BRXMAC_CODE_VIOL_ERR_CNT_COUNT,VAR_5
BRXMAC_FRAME_CNT_COUNT,VAR_6
BRXMAC_STATUS,VAR_7
BRXMAC_STATUS_ALIGN_ERR_EXP,VAR_8
BRXMAC_STATUS_CRC_ERR_EXP,VAR_9
BRXMAC_STATUS_FRAME_CNT_EXP,VAR_10
BRXMAC_STATUS_LEN_ERR_EXP,VAR_11
BRXMAC_STATUS_OVERFLOW,VAR_12
BTXMAC_BYTE_CNT_COUNT,VAR_13
BTXMAC_FRM_CNT_COUNT,VAR_14
BTXMAC_STATUS,VAR_15
BTXMAC_STATUS_BYTE_CNT_EXP,VAR_16
BTXMAC_STATUS_FRAME_CNT_EXP,VAR_17
BTXMAC_STATUS_MAX_PKT_ERR,VAR_18
BTXMAC_STATUS_UNDERRUN,VAR_19
nr64_mac,FUNC_0
niu_bmac_interrupt,FUNC_1
np,VAR_20
mp,VAR_21
val,VAR_22
