DMA_TO_DEVICE,VAR_0
ETH_HLEN,VAR_1
HvLpEvent_Rc_Good,VAR_2
VETH_EOF_SHIFT,VAR_3
VETH_EVENT_FRAMES,VAR_4
VETH_MAX_MTU,VAR_5
VETH_STATE_READY,VAR_6
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
jiffies,VAR_7
mod_timer,FUNC_2
netdev_priv,FUNC_3
skb_get,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
veth_cnx,VAR_8
veth_recycle_msg,FUNC_7
veth_signaldata,FUNC_8
veth_stack_is_empty,FUNC_9
veth_stack_pop,FUNC_10
veth_stop_queues,FUNC_11
veth_transmit_to_one,FUNC_12
skb,VAR_9
rlp,VAR_10
dev,VAR_11
cnx,VAR_12
port,VAR_13
rc,VAR_14
msg,VAR_15
flags,VAR_16
