ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISED_Autoneg,VAR_6
ADVERTISE_1000FULL,VAR_7
ADVERTISE_1000HALF,VAR_8
ADVERTISE_100FULL,VAR_9
ADVERTISE_100HALF,VAR_10
ADVERTISE_10FULL,VAR_11
ADVERTISE_10HALF,VAR_12
BMCR_ANENABLE,VAR_13
BMCR_FULLDPLX,VAR_14
BMCR_SPEED100,VAR_15
BMCR_SPEED1000,VAR_16
BMSR_100FULL,VAR_17
BMSR_100HALF,VAR_18
BMSR_10FULL,VAR_19
BMSR_10HALF,VAR_20
BMSR_ANEGCAPABLE,VAR_21
BMSR_ESTATEN,VAR_22
BMSR_LSTATUS,VAR_23
DUPLEX_FULL,VAR_24
DUPLEX_HALF,VAR_25
DUPLEX_INVALID,VAR_26
ESTATUS_1000_TFULL,VAR_27
ESTATUS_1000_THALF,VAR_28
LPA_100,VAR_29
LPA_1000FULL,VAR_30
LPA_1000HALF,VAR_31
LPA_10FULL,VAR_32
LPA_10HALF,VAR_33
LPA_DUPLEX,VAR_34
MII_ADVERTISE,VAR_35
MII_BMCR,VAR_36
MII_BMSR,VAR_37
MII_CTRL1000,VAR_38
MII_ESTATUS,VAR_39
MII_LPA,VAR_40
MII_STAT1000,VAR_41
SPEED_10,VAR_42
SPEED_100,VAR_43
SPEED_1000,VAR_44
SPEED_INVALID,VAR_45
SUPPORTED_1000baseT_Full,VAR_46
SUPPORTED_1000baseT_Half,VAR_47
SUPPORTED_100baseT_Full,VAR_48
SUPPORTED_100baseT_Half,VAR_49
SUPPORTED_10baseT_Full,VAR_50
SUPPORTED_10baseT_Half,VAR_51
SUPPORTED_Autoneg,VAR_52
likely,FUNC_0
mii_read,FUNC_1
unlikely,FUNC_2
link_status_mii,FUNC_3
np,VAR_53
link_up_p,VAR_54
lp,VAR_55
err,VAR_56
bmsr,VAR_57
advert,VAR_58
ctrl1000,VAR_59
stat1000,VAR_60
lpa,VAR_61
bmcr,VAR_62
estatus,VAR_63
supported,VAR_64
advertising,VAR_65
active_speed,VAR_66
active_duplex,VAR_67
neg,VAR_68
neg1000,VAR_69
