BMAC_ADDR_CMPEN,VAR_0
BMAC_ADDR_CMPEN_EN0,VAR_1
BMAC_ADD_FILT0,VAR_2
BMAC_ADD_FILT00_MASK,VAR_3
BMAC_ADD_FILT1,VAR_4
BMAC_ADD_FILT12_MASK,VAR_5
BMAC_ADD_FILT2,VAR_6
BMAC_HASH_TBL,FUNC_0
BRXMAC_CONFIG,VAR_7
BRXMAC_CONFIG_ADDR_FILT_EN,VAR_8
BRXMAC_CONFIG_DISCARD_DIS,VAR_9
BRXMAC_CONFIG_ENABLE,VAR_10
BRXMAC_CONFIG_HASH_FILT_EN,VAR_11
BRXMAC_CONFIG_PROMISC,VAR_12
BRXMAC_CONFIG_PROMISC_GRP,VAR_13
BRXMAC_CONFIG_STRIP_FCS,VAR_14
BRXMAC_CONFIG_STRIP_PAD,VAR_15
BRXMAC_STATUS_MASK,VAR_16
MAC_NUM_HASH,VAR_17
niu_set_multicast_mac_rdc_table,FUNC_1
niu_set_primary_mac_rdc_table,FUNC_2
nr64_mac,FUNC_3
nw64_mac,FUNC_4
niu_init_rx_bmac,FUNC_5
np,VAR_18
parent,VAR_19
tp,VAR_20
first_rdc_table,VAR_21
i,VAR_22
val,VAR_23
