BD_ENET_RX_CL,VAR_0
BD_ENET_RX_CR,VAR_1
BD_ENET_RX_EMPTY,VAR_2
BD_ENET_RX_LAST,VAR_3
BD_ENET_RX_LG,VAR_4
BD_ENET_RX_NO,VAR_5
BD_ENET_RX_OV,VAR_6
BD_ENET_RX_SH,VAR_7
BD_ENET_RX_STATS,VAR_8
BD_ENET_RX_WRAP,VAR_9
DMA_FROM_DEVICE,VAR_10
FEC_R_DES_ACTIVE,VAR_11
NET_IP_ALIGN,VAR_12
__va,FUNC_0
dev_alloc_skb,FUNC_1
dma_map_single,FUNC_2
dma_unmap_single,FUNC_3
eth_type_trans,FUNC_4
flush_cache_all,FUNC_5
netdev_priv,FUNC_6
netif_rx,FUNC_7
printk,FUNC_8
skb_copy_to_linear_data,FUNC_9
skb_put,FUNC_10
skb_reserve,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
unlikely,FUNC_14
writel,FUNC_15
fec_enet_rx,FUNC_16
dev,VAR_13
fep,VAR_14
bdp,VAR_15
status,VAR_16
skb,VAR_17
pkt_len,VAR_18
data,VAR_19
