ASIC_REV_5785,VAR_0
DUPLEX_HALF,VAR_1
LPA_PAUSE_ASYM,VAR_2
LPA_PAUSE_CAP,VAR_3
MAC_MI_STAT,VAR_4
MAC_MI_STAT_10MBPS_MODE,VAR_5
MAC_MI_STAT_LNKSTAT_ATTN_ENAB,VAR_6
MAC_MODE,VAR_7
MAC_MODE_HALF_DUPLEX,VAR_8
MAC_MODE_PORT_MODE_GMII,VAR_9
MAC_MODE_PORT_MODE_MASK,VAR_10
MAC_MODE_PORT_MODE_MII,VAR_11
MAC_TX_LENGTHS,VAR_12
SPEED_10,VAR_13
SPEED_100,VAR_14
SPEED_1000,VAR_15
TG3_PHY_MII_ADDR,VAR_16
TX_LENGTHS_IPG_CRS_SHIFT,VAR_17
TX_LENGTHS_IPG_SHIFT,VAR_18
TX_LENGTHS_SLOT_TIME_SHIFT,VAR_19
mii_advertise_flowctrl,FUNC_0
netdev_priv,FUNC_1
spin_lock_bh,FUNC_2
spin_unlock_bh,FUNC_3
tg3_asic_rev,FUNC_4
tg3_link_report,FUNC_5
tg3_setup_flow_control,FUNC_6
tw32,FUNC_7
tw32_f,FUNC_8
udelay,FUNC_9
tg3_adjust_link,FUNC_10
dev,VAR_20
oldflowctrl,VAR_21
linkmesg,VAR_22
mac_mode,VAR_23
lcl_adv,VAR_24
rmt_adv,VAR_25
tp,VAR_26
phydev,VAR_27
