BNX2X_FCOE_L5_CID_BASE,VAR_0
BNX2X_HW_CID,FUNC_0
CDU_REGION_NUMBER_UCM_AG,VAR_1
CDU_REGION_NUMBER_XCM_AG,VAR_2
CDU_RSRVD_VALUE_TYPE_A,FUNC_1
CNIC_KWQ16_DATA_SIZE,VAR_3
CNIC_ULP_FCOE,VAR_4
CTX_FL_OFFLD_START,VAR_5
EINVAL,VAR_6
FCOE_CONNECTION_TYPE,VAR_7
FCOE_KCQE_COMPLETION_STATUS_CTX_ALLOC_FAILURE,VAR_8
FCOE_KCQE_OPCODE_OFFLOAD_CONN,VAR_9
FCOE_RAMROD_CMD_ID_OFFLOAD_CONN,VAR_10
cnic_alloc_bnx2x_conn_resc,FUNC_2
cnic_free_bnx2x_conn_resc,FUNC_3
cnic_get_bnx2x_ctx,FUNC_4
cnic_get_kwqe_16_data,FUNC_5
cnic_reply_bnx2x_kcqes,FUNC_6
cnic_submit_kwqe_16,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
netdev_err,FUNC_10
set_bit,FUNC_11
test_bit,FUNC_12
cnic_bnx2x_fcoe_ofld1,FUNC_13
dev,VAR_11
wqes,VAR_12
num,VAR_13
work,VAR_14
ret,VAR_15
cid,VAR_16
l5_cid,VAR_17
cp,VAR_18
req1,VAR_19
req2,VAR_20
req3,VAR_21
req4,VAR_22
fcoe_offload,VAR_23
ctx,VAR_24
fctx,VAR_25
ctx_addr,VAR_26
l5_data,VAR_27
kcqe,VAR_28
cqes,VAR_29
hw_cid,VAR_30
val,VAR_31
