CNIC_F_BNX2X_CLASS,VAR_0
FCOE_RAMROD_CMD_ID_TERMINATE_CONN,VAR_1
L4_KCQE_COMPLETION_STATUS_PARITY_ERROR,VAR_2
L4_KCQE_OPCODE_VALUE_OFFLOAD_PG,VAR_3
L4_KCQE_OPCODE_VALUE_UPDATE_PG,VAR_4
MAX_CM_SK_TBL_SZ,VAR_5
SK_F_HW_ERR,VAR_6
SK_F_OFFLD_COMPLETE,VAR_7
SK_F_OFFLD_SCHED,VAR_8
clear_bit,FUNC_0
cnic_cm_process_offld_pg,FUNC_1
cnic_cm_upcall,FUNC_2
cnic_in_use,FUNC_3
cnic_process_fcoe_term_conn,FUNC_4
csk_hold,FUNC_5
csk_put,FUNC_6
netdev_warn,FUNC_7
set_bit,FUNC_8
smp_mb__before_clear_bit,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
test_bit,FUNC_12
cnic_cm_process_kcqe,FUNC_13
dev,VAR_9
kcqe,VAR_10
cp,VAR_11
l4kcqe,VAR_12
opcode,VAR_13
l5_cid,VAR_14
csk,VAR_15
