AECNT,VAR_0
BHASH0,VAR_1
BHASH1,VAR_2
BHASH2,VAR_3
BHASH3,VAR_4
COLActiveLow,VAR_5
ClkBit,VAR_6
EXCNT,VAR_7
EnableNormal,VAR_8
FECNT,VAR_9
FRCNT,VAR_10
INTDISABLE,VAR_11
LECNT,VAR_12
LTCNT,VAR_13
MADD0,VAR_14
MADD1,VAR_15
MADD2,VAR_16
NCCNT,VAR_17
NTCNT,VAR_18
PAREG,VAR_19
RSEED,VAR_20
RXCFG,VAR_21
RXCV,VAR_22
RXFIFOCSR,VAR_23
RXRST,VAR_24
RxCRCNoStrip,VAR_25
RxFIFOEnable,VAR_26
RxHashFilterEnable,VAR_27
RxRejectOwnPackets,VAR_28
RxResetValue,VAR_29
STATUS,VAR_30
SerialMode,VAR_31
TXFIFOCSR,VAR_32
TXRST,VAR_33
TXTH,VAR_34
TxFIFOEnable,VAR_35
TxOutputEnable,VAR_36
TxResetBit,VAR_37
XCVRIF,VAR_38
XIFC,VAR_39
bmread,FUNC_0
bmwrite,FUNC_1
netdev_priv,FUNC_2
udelay,FUNC_3
bmac_init_registers,FUNC_4
dev,VAR_40
bp,VAR_41
regValue,VAR_42
pWord16,VAR_43
i,VAR_44
