ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
BMSR_100FULL,VAR_4
BMSR_100HALF,VAR_5
BMSR_10FULL,VAR_6
BMSR_10HALF,VAR_7
BMSR_ESTATEN,VAR_8
ESTATUS_1000_TFULL,VAR_9
ESTATUS_1000_THALF,VAR_10
MII_BMSR,VAR_11
MII_ESTATUS,VAR_12
SUPPORTED_1000baseT_Full,VAR_13
SUPPORTED_1000baseT_Half,VAR_14
mii_phy_probe,FUNC_0
spider_net_read_phy,FUNC_1
stub1,FUNC_2
spider_net_setup_aneg,FUNC_3
card,VAR_15
phy,VAR_16
advertise,VAR_17
bmsr,VAR_18
estat,VAR_19
