ASIC_REV_5700,VAR_0
ASIC_REV_5701,VAR_1
ASIC_REV_5714,VAR_2
GRC_LCLCTRL_GPIO_OE0,VAR_3
GRC_LCLCTRL_GPIO_OE1,VAR_4
GRC_LCLCTRL_GPIO_OE2,VAR_5
GRC_LCLCTRL_GPIO_OE3,VAR_6
GRC_LCLCTRL_GPIO_OUTPUT0,VAR_7
GRC_LCLCTRL_GPIO_OUTPUT1,VAR_8
GRC_LCLCTRL_GPIO_OUTPUT2,VAR_9
GRC_LOCAL_CTRL,VAR_10
IS_NIC,VAR_11
NIC_SRAM_DATA_CFG_NO_GPIO2,VAR_12
PCI_DEVICE_ID_TIGON3_5761,VAR_13
TG3PCI_DEVICE_TIGON3_5761S,VAR_14
TG3_GRC_LCLCTL_PWRSW_DELAY,VAR_15
tg3_asic_rev,FUNC_0
tg3_flag,FUNC_1
tw32_wait_f,FUNC_2
tg3_pwrsrc_switch_to_vaux,FUNC_3
tp,VAR_16
grc_local_ctrl,VAR_17
no_gpio2,VAR_18
grc_local_ctrl,VAR_19
