APE_EVENT_STATUS_DRIVER_EVNT,VAR_0
APE_EVENT_STATUS_STATE_CHNGE,VAR_1
APE_EVENT_STATUS_STATE_START,VAR_2
APE_EVENT_STATUS_STATE_UNLOAD,VAR_3
APE_HOST_BEHAV_NO_PHYLOCK,VAR_4
APE_HOST_DRIVER_ID_MAGIC,FUNC_0
APE_HOST_SEG_LEN_MAGIC,VAR_5
APE_HOST_SEG_SIG_MAGIC,VAR_6
ENABLE_APE,VAR_7
TG3_APE_HOST_BEHAVIOR,VAR_8
TG3_APE_HOST_DRIVER_ID,VAR_9
TG3_APE_HOST_DRVR_STATE,VAR_10
TG3_APE_HOST_DRVR_STATE_START,VAR_11
TG3_APE_HOST_DRVR_STATE_UNLOAD,VAR_12
TG3_APE_HOST_DRVR_STATE_WOL,VAR_13
TG3_APE_HOST_INIT_COUNT,VAR_14
TG3_APE_HOST_SEG_LEN,VAR_15
TG3_APE_HOST_SEG_SIG,VAR_16
TG3_APE_HOST_WOL_SPEED,VAR_17
TG3_APE_HOST_WOL_SPEED_AUTO,VAR_18
TG3_MAJ_NUM,VAR_19
TG3_MIN_NUM,VAR_20
WOL_ENABLE,VAR_21
device_may_wakeup,FUNC_1
tg3_ape_read32,FUNC_2
tg3_ape_send_event,FUNC_3
tg3_ape_write32,FUNC_4
tg3_flag,FUNC_5
tg3_ape_driver_state_change,FUNC_6
tp,VAR_22
kind,VAR_23
event,VAR_24
apedata,VAR_25
