EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IORESOURCE_MEM,VAR_3
POST_FW,VAR_4
POST_RX,VAR_5
SET_NETDEV_DEV,FUNC_0
SH_TSU_ADDR,VAR_6
TX_TIMEOUT,VAR_7
alloc_etherdev,FUNC_1
dev_err,FUNC_2
ether_setup,FUNC_3
free_netdev,FUNC_4
netdev_priv,FUNC_5
platform_get_irq,FUNC_6
platform_get_resource,FUNC_7
platform_set_drvdata,FUNC_8
pr_info,FUNC_9
printk,FUNC_10
read_mac_address,FUNC_11
register_netdev,FUNC_12
sh_eth_my_cpu_data,VAR_8
sh_eth_netdev_ops,VAR_9
sh_eth_set_default_cpu_data,FUNC_13
sh_eth_tsu_init,FUNC_14
sh_mdio_init,FUNC_15
spin_lock_init,FUNC_16
stub1,FUNC_17
unlikely,FUNC_18
unregister_netdev,FUNC_19
sh_eth_drv_probe,FUNC_20
pdev,VAR_10
ret,VAR_11
i,VAR_12
devno,VAR_13
res,VAR_14
ndev,VAR_15
mdp,VAR_16
pd,VAR_17
