MAC_ADDR0,VAR_0
MAC_ADDR1,VAR_1
MAC_ADDR2,VAR_2
MAC_ADDR3,VAR_3
MAC_ADDR4,VAR_4
MAC_ADDR5,VAR_5
MAC_ADDR6,VAR_6
MAC_ADDR7,VAR_7
MAC_ADDR8,VAR_8
MAC_AERR,VAR_9
MAC_AF0MSK,VAR_10
MAC_AF21MSK,VAR_11
MAC_AFILT0,VAR_12
MAC_AFILT1,VAR_13
MAC_AFILT2,VAR_14
MAC_ATTLIM,VAR_15
MAC_DTIMER,VAR_16
MAC_ECOLL,VAR_17
MAC_FASUCC,VAR_18
MAC_FCSERR,VAR_19
MAC_IPG0,VAR_20
MAC_IPG1,VAR_21
MAC_IPG2,VAR_22
MAC_JAMSIZE,VAR_23
MAC_LCOLL,VAR_24
MAC_LERR,VAR_25
MAC_MAXFSZ,VAR_26
MAC_MCCFG,VAR_27
MAC_MCMASK,VAR_28
MAC_MCTYPE,VAR_29
MAC_MINFSZ,VAR_30
MAC_NCOLL,VAR_31
MAC_PASIZE,VAR_32
MAC_PATMPS,VAR_33
MAC_RANDSEED,VAR_34
MAC_RFCTR,VAR_35
MAC_RXCFG,VAR_36
MAC_RXCFG_SFCS,VAR_37
MAC_RXCVERR,VAR_38
MAC_RXMASK,VAR_39
MAC_RXSTAT_RCV,VAR_40
MAC_SNDPAUSE,VAR_41
MAC_STIME,VAR_42
MAC_TXCFG,VAR_43
MAC_TXMASK,VAR_44
MAC_TXSTAT_XMIT,VAR_45
MAC_XIFCFG,VAR_46
WOL_WAKECSR,VAR_47
gem_setup_multicast,FUNC_0
writel,FUNC_1
gem_init_mac,FUNC_2
gp,VAR_48
e,VAR_49
