BADCODEM1,VAR_0
BSD_HASH,FUNC_0
BSD_KEY,FUNC_1
BSD_OVHD,VAR_1
CLEAR,VAR_2
MAXCODE,FUNC_2
OUTPUT,FUNC_3
PPP_ADDRESS,FUNC_4
PPP_COMP,VAR_3
PPP_CONTROL,FUNC_5
PPP_HDRLEN,VAR_4
PPP_PROTOCOL,FUNC_6
PUTBYTE,FUNC_7
bsd_check,FUNC_8
dict_ptr,FUNC_9
lens_ptr,FUNC_10
bsd_compress,FUNC_11
state,VAR_5
rptr,VAR_6
obuf,VAR_7
isize,VAR_8
osize,VAR_9
db,VAR_10
hshift,VAR_11
max_ent,VAR_12
n_bits,VAR_13
bitno,VAR_14
accm,VAR_15
ent,VAR_16
fcode,VAR_17
dictp,VAR_18
c,VAR_19
hval,VAR_20
disp,VAR_21
ilen,VAR_22
mxcode,VAR_23
wptr,VAR_24
olen,VAR_25
dictp2,VAR_26
dictp3,VAR_27
indx,VAR_28
len1,VAR_29
len2,VAR_30
