B0_HWE_ISRC,VAR_0
B0_R1_CSR,VAR_1
B0_R2_CSR,VAR_2
B2_TST_CTRL1,VAR_3
B3_RI_CTRL,VAR_4
CHIP_ID_GENESIS,VAR_5
CSR_IRQ_CL_P,VAR_6
GMAC_TI_ST_CTRL,VAR_7
GMT_ST_CLR_IRQ,VAR_8
IS_HW_ERR,VAR_9
IS_IRQ_MST_ERR,VAR_10
IS_IRQ_STAT,VAR_11
IS_IRQ_TIST_OV,VAR_12
IS_M1_PAR_ERR,VAR_13
IS_M2_PAR_ERR,VAR_14
IS_NO_STAT_M1,VAR_15
IS_NO_STAT_M2,VAR_16
IS_NO_TIST_M1,VAR_17
IS_NO_TIST_M2,VAR_18
IS_R1_PAR_ERR,VAR_19
IS_R2_PAR_ERR,VAR_20
IS_RAM_RD_PAR,VAR_21
IS_RAM_WR_PAR,VAR_22
MFF_CLR_INSTAT,VAR_23
PCI_COMMAND,VAR_24
PCI_COMMAND_PARITY,VAR_25
PCI_COMMAND_SERR,VAR_26
PCI_STATUS,VAR_27
PCI_STATUS_ERROR_BITS,VAR_28
RI_CLR_RD_PERR,VAR_29
RI_CLR_WR_PERR,VAR_30
RX_MFF_CTRL1,VAR_31
RX_MFF_CTRL2,VAR_32
TST_CFG_WRITE_OFF,VAR_33
TST_CFG_WRITE_ON,VAR_34
dev_err,FUNC_0
dev_warn,FUNC_1
pci_read_config_word,FUNC_2
pci_write_config_word,FUNC_3
skge_mac_parity,FUNC_4
skge_read32,FUNC_5
skge_write16,FUNC_6
skge_write32,FUNC_7
skge_write8,FUNC_8
skge_error_irq,FUNC_9
hw,VAR_35
pdev,VAR_36
hwstatus,VAR_37
pci_status,VAR_38
pci_cmd,VAR_39
