CHECKSUM_PARTIAL,VAR_0
DMA_TO_DEVICE,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
FW_FEATURE_CMO,VAR_4
IBMVETH_BUF_CSUM_GOOD,VAR_5
IBMVETH_BUF_LEN_MASK,VAR_6
IBMVETH_BUF_NO_CSUM,VAR_7
IBMVETH_BUF_VALID,VAR_8
IPPROTO_TCP,VAR_9
NETDEV_TX_OK,VAR_10
__skb_linearize,FUNC_0
dev_kfree_skb,FUNC_1
dma_map_page,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_page,FUNC_5
dma_unmap_single,FUNC_6
firmware_has_feature,FUNC_7
htons,FUNC_8
ibmveth_send,FUNC_9
ip_hdr,FUNC_10
ipv6_hdr,FUNC_11
memset,FUNC_12
netdev_err,FUNC_13
netdev_priv,FUNC_14
skb_checksum_help,FUNC_15
skb_copy_from_linear_data,FUNC_16
skb_headlen,FUNC_17
skb_is_nonlinear,FUNC_18
skb_linearize,FUNC_19
skb_shinfo,FUNC_20
skb_transport_header,FUNC_21
tx_copybreak,VAR_11
ibmveth_start_xmit,FUNC_22
skb,VAR_12
netdev,VAR_13
adapter,VAR_14
desc_flags,VAR_15
descs,VAR_16
last,VAR_17
i,VAR_18
force_bounce,VAR_19
buf,VAR_20
dma_addr,VAR_21
frag,VAR_22
