EMAC_CTRL_EWCTL,VAR_0
EMAC_CTRL_EWINTTCNT,VAR_1
EMAC_EMCONTROL,VAR_2
EMAC_FIFOCONTROL,VAR_3
EMAC_MACCONFIG,VAR_4
EMAC_MACCONTROL,VAR_5
EMAC_MACINTSTATMASKED,VAR_6
EMAC_MACINTSTATRAW,VAR_7
EMAC_MACINVECTOR,VAR_8
EMAC_MACSTATUS,VAR_9
EMAC_NETOCTETS,VAR_10
EMAC_RXALIGNCODEERRORS,VAR_11
EMAC_RXBCASTFRAMES,VAR_12
EMAC_RXCONTROL,VAR_13
EMAC_RXCRCERRORS,VAR_14
EMAC_RXDMAOVERRUNS,VAR_15
EMAC_RXFILTERED,VAR_16
EMAC_RXFRAGMENTS,VAR_17
EMAC_RXGOODFRAMES,VAR_18
EMAC_RXHDP,FUNC_0
EMAC_RXIDVER,VAR_19
EMAC_RXINTMASKSET,VAR_20
EMAC_RXINTSTATMASKED,VAR_21
EMAC_RXINTSTATRAW,VAR_22
EMAC_RXJABBER,VAR_23
EMAC_RXMAXLEN,VAR_24
EMAC_RXMBPENABLE,VAR_25
EMAC_RXMCASTFRAMES,VAR_26
EMAC_RXMOFOVERRUNS,VAR_27
EMAC_RXOCTETS,VAR_28
EMAC_RXOVERSIZED,VAR_29
EMAC_RXPAUSEFRAMES,VAR_30
EMAC_RXQOSFILTERED,VAR_31
EMAC_RXSOFOVERRUNS,VAR_32
EMAC_RXUNDERSIZED,VAR_33
EMAC_RXUNICASTSET,VAR_34
EMAC_TXBCASTFRAMES,VAR_35
EMAC_TXCARRIERSENSE,VAR_36
EMAC_TXCOLLISION,VAR_37
EMAC_TXCONTROL,VAR_38
EMAC_TXDEFERRED,VAR_39
EMAC_TXEXCESSIVECOLL,VAR_40
EMAC_TXGOODFRAMES,VAR_41
EMAC_TXHDP,FUNC_1
EMAC_TXIDVER,VAR_42
EMAC_TXINTMASKSET,VAR_43
EMAC_TXINTSTATMASKED,VAR_44
EMAC_TXINTSTATRAW,VAR_45
EMAC_TXLATECOLL,VAR_46
EMAC_TXMCASTFRAMES,VAR_47
EMAC_TXMULTICOLL,VAR_48
EMAC_TXOCTETS,VAR_49
EMAC_TXPAUSEFRAMES,VAR_50
EMAC_TXSINGLECOLL,VAR_51
EMAC_TXUNDERRUN,VAR_52
dev_info,FUNC_2
emac_ctrl_read,FUNC_3
emac_read,FUNC_4
emac_dump_regs,FUNC_5
priv,VAR_53
emac_dev,VAR_54
