MAC_EXT_RGMII_MODE,VAR_0
MAC_PHYCFG1,VAR_1
MAC_PHYCFG1_RGMII_EXT_RX_DEC,VAR_2
MAC_PHYCFG1_RGMII_INT,VAR_3
MAC_PHYCFG1_RGMII_SND_STAT_EN,VAR_4
MAC_PHYCFG1_RXCLK_TIMEOUT,VAR_5
MAC_PHYCFG1_RXCLK_TO_MASK,VAR_6
MAC_PHYCFG1_TXCLK_TIMEOUT,VAR_7
MAC_PHYCFG1_TXCLK_TO_MASK,VAR_8
MAC_PHYCFG1_TXC_DRV,VAR_9
MAC_PHYCFG2,VAR_10
MAC_PHYCFG2_50610_LED_MODES,VAR_11
MAC_PHYCFG2_AC131_LED_MODES,VAR_12
MAC_PHYCFG2_ACT_MASK_MASK,VAR_13
MAC_PHYCFG2_EMODE_MASK_MASK,VAR_14
MAC_PHYCFG2_FMODE_MASK_MASK,VAR_15
MAC_PHYCFG2_GMODE_MASK_MASK,VAR_16
MAC_PHYCFG2_INBAND_ENABLE,VAR_17
MAC_PHYCFG2_QUAL_MASK_MASK,VAR_18
MAC_PHYCFG2_RTL8201E_LED_MODES,VAR_19
MAC_PHYCFG2_RTL8211C_LED_MODES,VAR_20
MAC_RGMII_MODE_RX_ACTIVITY,VAR_21
MAC_RGMII_MODE_RX_ENG_DET,VAR_22
MAC_RGMII_MODE_RX_INT_B,VAR_23
MAC_RGMII_MODE_RX_QUALITY,VAR_24
MAC_RGMII_MODE_TX_ENABLE,VAR_25
MAC_RGMII_MODE_TX_LOWPWR,VAR_26
MAC_RGMII_MODE_TX_RESET,VAR_27
PHY_INTERFACE_MODE_RGMII,VAR_28
RGMII_EXT_IBND_RX_EN,VAR_29
RGMII_EXT_IBND_TX_EN,VAR_30
RGMII_INBAND_DISABLE,VAR_31
TG3_PHY_MII_ADDR,VAR_32
tg3_flag,FUNC_0
tr32,FUNC_1
tw32,FUNC_2
tg3_mdio_config_5785,FUNC_3
tp,VAR_33
val,VAR_34
phydev,VAR_35
