BCM54XX_COPPER,VAR_0
EBUSY,VAR_1
IRQF_SHARED,VAR_2
SPIDER_NET_ANEG_TIMER,VAR_3
del_timer_sync,FUNC_0
jiffies,VAR_4
mod_timer,FUNC_1
napi_enable,FUNC_2
netdev_priv,FUNC_3
netif_carrier_on,FUNC_4
netif_start_queue,FUNC_5
request_irq,FUNC_6
spider_net_alloc_rx_skbs,FUNC_7
spider_net_enable_card,FUNC_8
spider_net_enable_interrupts,FUNC_9
spider_net_free_chain,FUNC_10
spider_net_free_rx_chain_contents,FUNC_11
spider_net_init_chain,FUNC_12
spider_net_init_firmware,FUNC_13
spider_net_interrupt,VAR_5
spider_net_set_multi,FUNC_14
spider_net_setup_aneg,FUNC_15
spider_net_open,FUNC_16
netdev,VAR_6
card,VAR_7
result,VAR_8
