ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
AUTONEG_DISABLE,VAR_6
AUTONEG_ENABLE,VAR_7
DUPLEX_FULL,VAR_8
MAC_TX_CLK_25_MHZ,VAR_9
PHY_AN_CSMA,VAR_10
PHY_CT_ANE,VAR_11
PHY_CT_DUP_MD,VAR_12
PHY_CT_RESET,VAR_13
PHY_CT_RE_CFG,VAR_14
PHY_CT_SP100,VAR_15
PHY_CT_SP1000,VAR_16
PHY_MARV_1000T_CTRL,VAR_17
PHY_MARV_AUNE_ADV,VAR_18
PHY_MARV_CTRL,VAR_19
PHY_MARV_EXT_CTRL,VAR_20
PHY_MARV_INT_MASK,VAR_21
PHY_M_1000C_AFD,VAR_22
PHY_M_1000C_AHD,VAR_23
PHY_M_1000C_MSE,VAR_24
PHY_M_AN_1000X_AFD,VAR_25
PHY_M_AN_1000X_AHD,VAR_26
PHY_M_AN_100_FD,VAR_27
PHY_M_AN_100_HD,VAR_28
PHY_M_AN_10_FD,VAR_29
PHY_M_AN_10_HD,VAR_30
PHY_M_EC_MAC_S,FUNC_0
PHY_M_EC_MAC_S_MSK,VAR_31
PHY_M_EC_M_DSC,FUNC_1
PHY_M_EC_M_DSC_MSK,VAR_32
PHY_M_EC_S_DSC,FUNC_2
PHY_M_EC_S_DSC_MSK,VAR_33
PHY_M_IS_AN_MSK,VAR_34
PHY_M_IS_DEF_MSK,VAR_35
fiber_pause_map,VAR_36
gm_phy_read,FUNC_3
gm_phy_write,FUNC_4
netdev_priv,FUNC_5
phy_pause_map,VAR_37
yukon_init,FUNC_6
hw,VAR_38
port,VAR_39
skge,VAR_40
ctrl,VAR_41
ct1000,VAR_42
adv,VAR_43
ectrl,VAR_44
