CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
INET_ECN_set_ce,FUNC_0
NETIF_F_RXCSUM,VAR_2
VXLAN_F_LEARN,VAR_3
compare_ether_addr,FUNC_1
eth_hdr,FUNC_2
eth_type_trans,FUNC_3
ip_hdr,FUNC_4
kfree_skb,FUNC_5
log_ecn_error,VAR_4
net_info_ratelimited,FUNC_6
netif_rx,FUNC_7
ntohl,FUNC_8
skb_reset_mac_header,FUNC_9
skb_reset_network_header,FUNC_10
this_cpu_ptr,FUNC_11
u64_stats_update_begin,FUNC_12
u64_stats_update_end,FUNC_13
unlikely,FUNC_14
vxlan_snoop,FUNC_15
vxlan_vs_find_vni,FUNC_16
vxlan_rcv,FUNC_17
vs,VAR_5
skb,VAR_6
vx_vni,VAR_7
oip,VAR_8
vxlan,VAR_9
stats,VAR_10
vni,VAR_11
err,VAR_12
