CPMAC_BUFFER_OFFSET,VAR_0
CPMAC_MAC_ADDR_HI,VAR_1
CPMAC_MAC_ADDR_LO,FUNC_0
CPMAC_MAC_ADDR_MID,VAR_2
CPMAC_MAC_CONTROL,VAR_3
CPMAC_MAC_INT_CLEAR,VAR_4
CPMAC_MAC_INT_ENABLE,VAR_5
CPMAC_MAX_LENGTH,VAR_6
CPMAC_MBP,VAR_7
CPMAC_RX_CONTROL,VAR_8
CPMAC_RX_INT_CLEAR,VAR_9
CPMAC_RX_INT_ENABLE,VAR_10
CPMAC_RX_PTR,FUNC_1
CPMAC_SKB_SIZE,VAR_11
CPMAC_TX_CONTROL,VAR_12
CPMAC_TX_INT_CLEAR,VAR_13
CPMAC_TX_INT_ENABLE,VAR_14
CPMAC_TX_PTR,FUNC_2
CPMAC_UNICAST_CLEAR,VAR_15
CPMAC_UNICAST_ENABLE,VAR_16
MAC_FDX,VAR_17
MAC_MII,VAR_18
MBP_RXBCAST,VAR_19
MBP_RXMCAST,VAR_20
MBP_RXSHORT,VAR_21
ar7_device_reset,FUNC_3
cpmac_read,FUNC_4
cpmac_write,FUNC_5
netdev_priv,FUNC_6
cpmac_hw_start,FUNC_7
dev,VAR_22
i,VAR_23
priv,VAR_24
pdata,VAR_25
