CHECKSUM_PARTIAL,VAR_0
ENOMEM,VAR_1
PCI_DMA_TODEVICE,VAR_2
SPIDER_NET_DESCR_CARDOWNED,VAR_3
SPIDER_NET_DMAC_TCP,VAR_4
SPIDER_NET_DMAC_TXFRMTL,VAR_5
SPIDER_NET_DMAC_UDP,VAR_6
dev_err,FUNC_0
ip_hdr,FUNC_1
jiffies,VAR_7
net_ratelimit,FUNC_2
netif_msg_tx_err,FUNC_3
pci_dma_mapping_error,FUNC_4
pci_map_single,FUNC_5
pci_unmap_single,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
wmb,FUNC_9
spider_net_prepare_tx_descr,FUNC_10
card,VAR_8
skb,VAR_9
chain,VAR_10
descr,VAR_11
hwdescr,VAR_12
buf,VAR_13
flags,VAR_14
