ETH_FCS_LEN,VAR_0
ETH_HLEN,VAR_1
IFF_LOOPBACK,VAR_2
S6_GMAC_FIFOCONF0,VAR_3
S6_GMAC_FIFOCONF0_FRFENREQ,VAR_4
S6_GMAC_FIFOCONF0_FTFENREQ,VAR_5
S6_GMAC_FIFOCONF0_SRFENREQ,VAR_6
S6_GMAC_FIFOCONF0_STFENREQ,VAR_7
S6_GMAC_FIFOCONF0_WTMENREQ,VAR_8
S6_GMAC_FIFOCONF3,VAR_9
S6_GMAC_FIFOCONF3_CFGFTTH,VAR_10
S6_GMAC_FIFOCONF3_CFGHWMFT,VAR_11
S6_GMAC_FIFOCONF4,VAR_12
S6_GMAC_FIFOCONF5,VAR_13
S6_GMAC_FIFOCONF5_CFGBYTM,VAR_14
S6_GMAC_FIFOCONF5_DROPLT64,VAR_15
S6_GMAC_FIFOCONF5_RXDROPSIZE,VAR_16
S6_GMAC_FIFOCONF_RSV_CRCERR,VAR_17
S6_GMAC_FIFOCONF_RSV_CTRLFRAME,VAR_18
S6_GMAC_FIFOCONF_RSV_DRIBBLE,VAR_19
S6_GMAC_FIFOCONF_RSV_MASK,VAR_20
S6_GMAC_FIFOCONF_RSV_OK,VAR_21
S6_GMAC_FIFOCONF_RSV_PAUSECTRL,VAR_22
S6_GMAC_FIFOCONF_RSV_RUNT,VAR_23
S6_GMAC_FIFOCONF_RSV_TRUNCATED,VAR_24
S6_GMAC_FIFOCONF_RSV_UNOPCODE,VAR_25
S6_GMAC_HOST_PBLKCTRL,VAR_26
S6_GMAC_HOST_PBLKCTRL_RGMII,VAR_27
S6_GMAC_HOST_PBLKCTRL_RXBSIZ,VAR_28
S6_GMAC_HOST_PBLKCTRL_RXENA,VAR_29
S6_GMAC_HOST_PBLKCTRL_RXSRES,VAR_30
S6_GMAC_HOST_PBLKCTRL_SIZ_128,VAR_31
S6_GMAC_HOST_PBLKCTRL_STATCLEAR,VAR_32
S6_GMAC_HOST_PBLKCTRL_STATENA,VAR_33
S6_GMAC_HOST_PBLKCTRL_TXBSIZ,VAR_34
S6_GMAC_HOST_PBLKCTRL_TXENA,VAR_35
S6_GMAC_HOST_PBLKCTRL_TXSRES,VAR_36
S6_GMAC_MACCONF1,VAR_37
S6_GMAC_MACCONF1_LOOPBACK,VAR_38
S6_GMAC_MACCONF1_RESRXFUNC,VAR_39
S6_GMAC_MACCONF1_RESRXMACCTRL,VAR_40
S6_GMAC_MACCONF1_RESTXFUNC,VAR_41
S6_GMAC_MACCONF1_RESTXMACCTRL,VAR_42
S6_GMAC_MACCONF1_RXENA,VAR_43
S6_GMAC_MACCONF1_RXFLOWCTRL,VAR_44
S6_GMAC_MACCONF1_SOFTRES,VAR_45
S6_GMAC_MACCONF1_SYNCRX,VAR_46
S6_GMAC_MACCONF1_SYNCTX,VAR_47
S6_GMAC_MACCONF1_TXENA,VAR_48
S6_GMAC_MACCONF1_TXFLOWCTRL,VAR_49
S6_GMAC_MACCONF2,VAR_50
S6_GMAC_MACCONF2_FULL,VAR_51
S6_GMAC_MACCONF2_IFMODE,VAR_52
S6_GMAC_MACCONF2_IFMODE_BYTE,VAR_53
S6_GMAC_MACCONF2_IFMODE_NIBBLE,VAR_54
S6_GMAC_MACCONF2_LENGTHFCHK,VAR_55
S6_GMAC_MACCONF2_PADCRCENA,VAR_56
S6_GMAC_MACCONF2_PREAMBLELEN,VAR_57
S6_GMAC_MACMAXFRAMELEN,VAR_58
S6_GMAC_MACSTATADDR1,VAR_59
S6_GMAC_MACSTATADDR2,VAR_60
S6_MAX_FRLEN,VAR_61
SUPPORTED_1000baseT_Full,VAR_62
SUPPORTED_1000baseT_Half,VAR_63
netdev_priv,FUNC_0
s6gmac_set_dstaddr,FUNC_1
udelay,FUNC_2
writel,FUNC_3
s6gmac_init_device,FUNC_4
dev,VAR_64
pd,VAR_65
is_rgmii,VAR_66
