BUG_ON,FUNC_0
GNTMAP_readonly,VAR_0
NETTXF_more_data,VAR_1
PAGE_SIZE,VAR_2
RING_GET_REQUEST,FUNC_1
get_id_from_freelist,FUNC_2
gnttab_claim_grant_reference,FUNC_3
gnttab_grant_foreign_access_ref,FUNC_4
netdev_priv,FUNC_5
offset_in_page,FUNC_6
page_to_pfn,FUNC_7
pfn_to_mfn,FUNC_8
skb_get,FUNC_9
skb_headlen,FUNC_10
skb_shinfo,FUNC_11
virt_to_mfn,FUNC_12
xennet_make_frags,FUNC_13
skb,VAR_3
dev,VAR_4
tx,VAR_5
np,VAR_6
data,VAR_7
mfn,VAR_8
prod,VAR_9
frags,VAR_10
offset,VAR_11
len,VAR_12
id,VAR_13
ref,VAR_14
i,VAR_15
frag,VAR_16
