ENABLE_TSS,VAR_0
NEXT_TX,FUNC_0
PCI_DMA_TODEVICE,VAR_1
TG3_TX_TSTAMP_LSB,VAR_2
TG3_TX_TSTAMP_MSB,VAR_3
TG3_TX_WAKEUP_THRESH,FUNC_1
TXD_FLAG_HWTSTAMP,VAR_4
__netif_tx_lock,FUNC_2
__netif_tx_unlock,FUNC_3
dev_kfree_skb,FUNC_4
dma_unmap_addr,FUNC_5
mapping,VAR_5
netdev_get_tx_queue,FUNC_6
netif_tx_queue_stopped,FUNC_7
netif_tx_wake_queue,FUNC_8
pci_unmap_page,FUNC_9
pci_unmap_single,FUNC_10
skb_frag_size,FUNC_11
skb_headlen,FUNC_12
skb_shinfo,FUNC_13
skb_tstamp_tx,FUNC_14
smp_mb,FUNC_15
smp_processor_id,FUNC_16
tg3_flag,FUNC_17
tg3_hwclock_to_timestamp,FUNC_18
tg3_tx_avail,FUNC_19
tg3_tx_recover,FUNC_20
tr32,FUNC_21
unlikely,FUNC_22
tg3_tx,FUNC_23
tnapi,VAR_6
tp,VAR_7
hw_idx,VAR_8
sw_idx,VAR_9
txq,VAR_10
index,VAR_11
ri,VAR_12
skb,VAR_13
i,VAR_14
tx_bug,VAR_15
timestamp,VAR_16
hwclock,VAR_17
