BNX2X_CHIP_IS_E2_PLUS,FUNC_0
BNX2X_FCOE_NUM_CONNECTIONS,VAR_0
CNIC_DRV_STATE_NO_ISCSI,VAR_1
CNIC_F_BNX2X_CLASS,VAR_2
CNIC_SUPPORTS_FCOE,FUNC_1
cnic_ack_bnx2x_e2_msix,VAR_3
cnic_ack_bnx2x_msix,VAR_4
cnic_alloc_bnx2x_resc,VAR_5
cnic_alloc_dev,FUNC_2
cnic_arm_bnx2x_e2_msix,VAR_6
cnic_arm_bnx2x_msix,VAR_7
cnic_bnx2x_ops,VAR_8
cnic_close_bnx2x_conn,VAR_9
cnic_cm_init_bnx2x_hw,VAR_10
cnic_cm_stop_bnx2x_hw,VAR_11
cnic_disable_bnx2x_int_sync,VAR_12
cnic_enable_bnx2x_int,VAR_13
cnic_free_resc,VAR_14
cnic_setup_page_tbl_le,VAR_15
cnic_start_bnx2x_hw,VAR_16
cnic_stop_bnx2x_hw,VAR_17
cnic_submit_bnx2x_kwqes,VAR_18
dev_hold,FUNC_3
dev_put,FUNC_4
memcpy,FUNC_5
netdev_priv,FUNC_6
set_bit,FUNC_7
stub1,FUNC_8
init_bnx2x_cnic,FUNC_9
dev,VAR_19
pdev,VAR_20
cdev,VAR_21
cp,VAR_22
bp,VAR_23
ethdev,VAR_24
