ADVERTISED_Autoneg,VAR_0
ADVERTISED_FIBRE,VAR_1
ADVERTISED_TP,VAR_2
ADVERTISE_1000XFULL,VAR_3
ADVERTISE_1000XHALF,VAR_4
ADVERTISE_ALL,VAR_5
AUTONEG_DISABLE,VAR_6
AUTONEG_ENABLE,VAR_7
BMCR_ANENABLE,VAR_8
BMCR_FULLDPLX,VAR_9
DUPLEX_FULL,VAR_10
DUPLEX_HALF,VAR_11
EIO,VAR_12
FLOW_CTRL_RX,VAR_13
FLOW_CTRL_TX,VAR_14
MII_ADVERTISE,VAR_15
MII_BMCR,VAR_16
MII_CTRL1000,VAR_17
PAUSE_AUTONEG,VAR_18
SPEED_10,VAR_19
SPEED_100,VAR_20
SPEED_1000,VAR_21
TG3_PHYFLG_10_100_ONLY,VAR_22
TG3_PHYFLG_ANY_SERDES,VAR_23
mii_adv_to_ethtool_adv_t,FUNC_0
mii_adv_to_ethtool_adv_x,FUNC_1
mii_ctrl1000_to_ethtool_adv_t,FUNC_2
tg3_decode_flowctrl_1000T,FUNC_3
tg3_decode_flowctrl_1000X,FUNC_4
tg3_flag_clear,FUNC_5
tg3_flag_set,FUNC_6
tg3_readphy,FUNC_7
tg3_phy_pull_config,FUNC_8
tp,VAR_24
err,VAR_25
val,VAR_26
adv,VAR_27
adv,VAR_28
