IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SPIDER_NET_ERRINT,VAR_2
SPIDER_NET_GHIINT0STS,VAR_3
SPIDER_NET_GHIINT1STS,VAR_4
SPIDER_NET_GHIINT2STS,VAR_5
SPIDER_NET_INT0_MASK_VALUE,VAR_6
SPIDER_NET_INT1_MASK_VALUE,VAR_7
SPIDER_NET_INT2_MASK_VALUE,VAR_8
SPIDER_NET_LINKINT,VAR_9
SPIDER_NET_RXINT,VAR_10
SPIDER_NET_TXINT,VAR_11
napi_schedule,FUNC_0
netdev_priv,FUNC_1
spider_net_handle_error_irq,FUNC_2
spider_net_link_reset,FUNC_3
spider_net_read_reg,FUNC_4
spider_net_rx_irq_off,FUNC_5
spider_net_write_reg,FUNC_6
spider_net_interrupt,FUNC_7
irq,VAR_12
ptr,VAR_13
netdev,VAR_14
card,VAR_15
status_reg,VAR_16
error_reg1,VAR_17
error_reg2,VAR_18
