IFF_ALLMULTI,VAR_0
IFF_PROMISC,VAR_1
SONIC_CDC,VAR_2
SONIC_CDP,VAR_3
SONIC_CD_CAP0,VAR_4
SONIC_CD_CAP1,VAR_5
SONIC_CD_CAP2,VAR_6
SONIC_CMD,VAR_7
SONIC_CR_LCAM,VAR_8
SONIC_RCR,VAR_9
SONIC_RCR_AMC,VAR_10
SONIC_RCR_BRD,VAR_11
SONIC_RCR_PRO,VAR_12
SONIC_READ,FUNC_0
SONIC_WRITE,FUNC_1
netdev_priv,FUNC_2
printk,FUNC_3
sonic_cda_put,FUNC_4
sonic_debug,VAR_13
sonic_get_cam_enable,FUNC_5
sonic_set_cam_enable,FUNC_6
sonic_multicast_list,FUNC_7
dev,VAR_14
lp,VAR_15
rcr,VAR_16
dmi,VAR_17
addr,VAR_18
i,VAR_19
