BNX2_EMAC_LED,VAR_0
BNX2_EMAC_LED_1000MB_OVERRIDE,VAR_1
BNX2_EMAC_LED_100MB_OVERRIDE,VAR_2
BNX2_EMAC_LED_10MB_OVERRIDE,VAR_3
BNX2_EMAC_LED_OVERRIDE,VAR_4
BNX2_EMAC_LED_TRAFFIC,VAR_5
BNX2_EMAC_LED_TRAFFIC_OVERRIDE,VAR_6
BNX2_MISC_CFG,VAR_7
BNX2_MISC_CFG_LEDMODE_MAC,VAR_8
BNX2_RD,FUNC_0
BNX2_WR,FUNC_1
PCI_D0,VAR_9
PCI_D3hot,VAR_10
bnx2_set_power_state,FUNC_2
current,VAR_11
msleep_interruptible,FUNC_3
netdev_priv,FUNC_4
netif_running,FUNC_5
signal_pending,FUNC_6
bnx2_phys_id,FUNC_7
dev,VAR_12
data,VAR_13
bp,VAR_14
i,VAR_15
save,VAR_16
