BNX2X_FCOE_L5_CID_BASE,VAR_0
CNIC_RAMROD_TMO,VAR_1
CNIC_ULP_FCOE,VAR_2
CTX_FL_DELETE_WAIT,VAR_3
EINVAL,VAR_4
FCOE_CONNECTION_TYPE,VAR_5
FCOE_KCQE_COMPLETION_STATUS_ERROR,VAR_6
FCOE_KCQE_OPCODE_DESTROY_CONN,VAR_7
FCOE_RAMROD_CMD_ID_TERMINATE_CONN,VAR_8
cnic_reply_bnx2x_kcqes,FUNC_0
cnic_submit_kwqe_16,FUNC_1
cnic_wq,VAR_9
init_waitqueue_head,FUNC_2
memset,FUNC_3
msecs_to_jiffies,FUNC_4
queue_delayed_work,FUNC_5
set_bit,FUNC_6
wait_event_timeout,FUNC_7
cnic_bnx2x_fcoe_destroy,FUNC_8
dev,VAR_10
kwqe,VAR_11
req,VAR_12
l5_data,VAR_13
ret,VAR_14
cid,VAR_15
l5_cid,VAR_16
cp,VAR_17
ctx,VAR_18
kcqe,VAR_19
cqes,VAR_20
