ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ADVERTISED_100baseT_Half,VAR_2
ADVERTISED_10baseT_Full,VAR_3
ADVERTISED_10baseT_Half,VAR_4
ADVERTISED_Autoneg,VAR_5
ADVERTISED_MII,VAR_6
ADVERTISE_1000FULL,VAR_7
ADVERTISE_100FULL,VAR_8
ADVERTISE_100HALF,VAR_9
ADVERTISE_10FULL,VAR_10
ADVERTISE_10HALF,VAR_11
DUPLEX_FULL,VAR_12
DUPLEX_HALF,VAR_13
MII_ADVERTISE,VAR_14
MII_CTRL1000,VAR_15
MII_READ,VAR_16
NVREG_LINKSPEED_MASK,VAR_17
PHY_GIGABIT,VAR_18
PORT_MII,VAR_19
SPEED_10,VAR_20
SPEED_100,VAR_21
SPEED_1000,VAR_22
SUPPORTED_1000baseT_Full,VAR_23
SUPPORTED_100baseT_Full,VAR_24
SUPPORTED_100baseT_Half,VAR_25
SUPPORTED_10baseT_Full,VAR_26
SUPPORTED_10baseT_Half,VAR_27
SUPPORTED_Autoneg,VAR_28
SUPPORTED_MII,VAR_29
XCVR_EXTERNAL,VAR_30
mii_rw,FUNC_0
netdev_priv,FUNC_1
netif_carrier_off,FUNC_2
netif_carrier_ok,FUNC_3
netif_carrier_on,FUNC_4
netif_running,FUNC_5
nv_update_linkspeed,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
nv_get_settings,FUNC_9
dev,VAR_31
ecmd,VAR_32
np,VAR_33
adv,VAR_34
