DMADESC_APPEND_CRC,VAR_0
DMADESC_ESOP_MASK,VAR_1
DMADESC_LENGTH_MASK,VAR_2
DMADESC_LENGTH_SHIFT,VAR_3
DMADESC_OWNER_MASK,VAR_4
DMADESC_WRAP_MASK,VAR_5
DMA_TO_DEVICE,VAR_6
ENETDMA_CHANCFG_EN_MASK,VAR_7
ENETDMA_CHANCFG_REG,FUNC_0
NETDEV_TX_BUSY,VAR_8
NETDEV_TX_OK,VAR_9
dev_err,FUNC_1
dma_map_single,FUNC_2
enet_dma_writel,FUNC_3
jiffies,VAR_10
netdev_priv,FUNC_4
netif_stop_queue,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
unlikely,FUNC_8
wmb,FUNC_9
bcm_enet_start_xmit,FUNC_10
skb,VAR_11
dev,VAR_12
priv,VAR_13
desc,VAR_14
len_stat,VAR_15
ret,VAR_16
