ADVERTISED_10baseT_Full,VAR_0
ADVERTISED_10baseT_Half,VAR_1
ADVERTISED_AUI,VAR_2
ADVERTISED_Autoneg,VAR_3
ADVERTISED_BNC,VAR_4
ADVERTISED_TP,VAR_5
DUPLEX_FULL,VAR_6
DUPLEX_HALF,VAR_7
GetBit,FUNC_0
SPEED_10,VAR_8
SUPPORTED_10baseT_Full,VAR_9
SUPPORTED_10baseT_Half,VAR_10
SUPPORTED_AUI,VAR_11
SUPPORTED_Autoneg,VAR_12
SUPPORTED_BNC,VAR_13
SUPPORTED_TP,VAR_14
TPE,VAR_15
XCVR_INTERNAL,VAR_16
ee_AutoNeg,VAR_17
ee_Duplex,VAR_18
ee_PortAUI,VAR_19
ee_PortBNC,VAR_20
ee_PortTPE,VAR_21
netdev_priv,FUNC_1
eepro_ethtool_get_settings,FUNC_2
dev,VAR_22
cmd,VAR_23
lp,VAR_24
