DUPLEX_FULL,VAR_0
FLOW_STAT_LOC_SEND,VAR_1
FLOW_STAT_NONE,VAR_2
FLOW_STAT_SYMMETRIC,VAR_3
MFF_DIS_PAUSE,VAR_4
MFF_ENA_PAUSE,VAR_5
PHY_BCOM_AUX_CTRL,VAR_6
PHY_BCOM_INT_MASK,VAR_7
PHY_B_AC_DIS_PM,VAR_8
PHY_B_DEF_MSK,VAR_9
RX_MFF_CTRL1,VAR_10
SK_PHY_BCOM,VAR_11
SK_PHY_XMAC,VAR_12
SK_REG,FUNC_0
XM_IMSK,VAR_13
XM_ISRC,VAR_14
XM_IS_TXF_UR,VAR_15
XM_MAC_PTIME,VAR_16
XM_MMU_CMD,VAR_17
XM_MMU_ENA_RX,VAR_18
XM_MMU_ENA_TX,VAR_19
XM_MMU_GMII_FD,VAR_20
XM_MMU_IGN_PF,VAR_21
XM_MODE,VAR_22
XM_PAUSE_MODE,VAR_23
skge_link_up,FUNC_1
skge_write16,FUNC_2
xm_phy_read,FUNC_3
xm_phy_write,FUNC_4
xm_read16,FUNC_5
xm_read32,FUNC_6
xm_write16,FUNC_7
xm_write32,FUNC_8
genesis_link_up,FUNC_9
skge,VAR_24
hw,VAR_25
port,VAR_26
cmd,VAR_27
msk,VAR_28
mode,VAR_29
