EINVAL,VAR_0
ENODEV,VAR_1
ETH_ALEN,VAR_2
IFLA_ADDRESS,VAR_3
IFLA_LINK,VAR_4
IFLA_MACVLAN_MODE,VAR_5
IFLA_MTU,VAR_6
MACVLAN_MODE_PASSTHRU,VAR_7
MACVLAN_MODE_VEPA,VAR_8
__dev_get_by_index,FUNC_0
list_add_tail_rcu,FUNC_1
list_empty,FUNC_2
macvlan_port_create,FUNC_3
memcpy,FUNC_4
netdev_extended,FUNC_5
netdev_priv,FUNC_6
netif_stacked_transfer_operstate,FUNC_7
nla_get_u32,FUNC_8
random_ether_addr,FUNC_9
register_netdevice,FUNC_10
macvlan_common_newlink,FUNC_11
dev,VAR_9
tb,VAR_10
data,VAR_11
receive,VAR_12
skb,VAR_13
forward,VAR_14
dev,VAR_15
skb,VAR_16
vlan,VAR_17
src_net,VAR_18
port,VAR_19
lowerdev,VAR_20
err,VAR_21
lowervlan,VAR_22
