BNX2_MAX_TX_DESC_CNT,VAR_0
BNX2_NEXT_TX_BD,FUNC_0
BNX2_TX_RING_IDX,FUNC_1
PCI_DMA_TODEVICE,VAR_1
__netif_tx_lock,FUNC_2
__netif_tx_unlock,FUNC_3
bnx2_get_hw_tx_cons,FUNC_4
bnx2_tx_avail,FUNC_5
dev_kfree_skb,FUNC_6
dma_unmap_page,FUNC_7
dma_unmap_single,FUNC_8
mapping,VAR_2
netdev_get_tx_queue,FUNC_9
netif_tx_queue_stopped,FUNC_10
netif_tx_wake_queue,FUNC_11
pci_unmap_addr,FUNC_12
prefetch,FUNC_13
skb_frag_size,FUNC_14
skb_headlen,FUNC_15
skb_shinfo,FUNC_16
smp_mb,FUNC_17
smp_processor_id,FUNC_18
unlikely,FUNC_19
bnx2_tx_int,FUNC_20
bp,VAR_3
bnapi,VAR_4
budget,VAR_5
txr,VAR_6
hw_cons,VAR_7
sw_cons,VAR_8
sw_ring_cons,VAR_9
tx_pkt,VAR_10
index,VAR_11
txq,VAR_12
tx_buf,VAR_13
skb,VAR_14
i,VAR_15
last,VAR_16
last_idx,VAR_17
last_ring_idx,VAR_18
tx_buf,VAR_19
