DPRINTK,FUNC_0
METH_DMA_TX_INT_EN,VAR_0
METH_INT_TX_EMPTY,VAR_1
METH_INT_TX_PKT,VAR_2
METH_TX_ST_DEFER,VAR_3
METH_TX_ST_DONE,VAR_4
METH_TX_ST_EXCCOLL,VAR_5
METH_TX_ST_LATECOLL,VAR_6
METH_TX_ST_SUCCESS,VAR_7
METH_TX_ST_TOOLONG,VAR_8
METH_TX_ST_UNDERRUN,VAR_9
TX_INFO_RPTR,VAR_10
TX_RING_ENTRIES,VAR_11
dev_kfree_skb_irq,FUNC_1
mace,VAR_12
meth_tx_full,FUNC_2
netdev_priv,FUNC_3
netif_queue_stopped,FUNC_4
netif_wake_queue,FUNC_5
printk,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
meth_tx_cleanup,FUNC_9
dev,VAR_13
int_status,VAR_14
priv,VAR_15
status,VAR_16
flags,VAR_17
skb,VAR_18
rptr,VAR_19
