ALIGN,FUNC_0
CHECKSUM_NONE,VAR_0
DMA_FROM_DEVICE,VAR_1
EDRRR,VAR_2
EDRRR_R,VAR_3
PTR_ALIGN,FUNC_1
RDFEND,VAR_4
RD_RACT,VAR_5
RD_RDEL,VAR_6
RD_RFP,VAR_7
RD_RFS1,VAR_8
RD_RFS10,VAR_9
RD_RFS2,VAR_10
RD_RFS3,VAR_11
RD_RFS4,VAR_12
RD_RFS5,VAR_13
RD_RFS6,VAR_14
RX_RING_SIZE,VAR_15
cpu_to_edmac,FUNC_2
ctrl_inl,FUNC_3
ctrl_outl,FUNC_4
dev_alloc_skb,FUNC_5
dma_map_single,FUNC_6
edmac_to_cpu,FUNC_7
eth_type_trans,FUNC_8
netdev_priv,FUNC_9
netif_rx,FUNC_10
phys_to_virt,FUNC_11
sh_eth_set_receive_align,FUNC_12
sh_eth_soft_swap,FUNC_13
skb_put,FUNC_14
virt_to_phys,FUNC_15
sh_eth_rx,FUNC_16
ndev,VAR_16
mdp,VAR_17
rxdesc,VAR_18
entry,VAR_19
boguscnt,VAR_20
skb,VAR_21
pkt_len,VAR_22
desc_status,VAR_23
