TLAN_CH_PARM,VAR_0
TLAN_DBG,FUNC_0
TLAN_DEBUG_GNRL,VAR_1
TLAN_HC_AD_RST,VAR_2
TLAN_HI_IV_MASK,VAR_3
TLAN_HOST_CMD,VAR_4
TLAN_NET_STS,VAR_5
TLAN_NET_STS_MIRQ,VAR_6
TLAN_RECORD,VAR_7
TLAN_TC_SWAPOL,VAR_8
TLAN_TLPHY_CTL,VAR_9
TLAN_TLPHY_STS,VAR_10
TLAN_TS_POLOK,VAR_11
TLan_DioRead8,FUNC_1
TLan_DioWrite8,FUNC_2
TLan_MiiReadReg,FUNC_3
TLan_MiiWriteReg,FUNC_4
TLan_PhyPrint,FUNC_5
TLan_ReadAndClearStats,FUNC_6
debug,VAR_12
inl,FUNC_7
netdev_priv,FUNC_8
netif_stop_queue,FUNC_9
netif_wake_queue,FUNC_10
outl,FUNC_11
printk,FUNC_12
schedule_work,FUNC_13
TLan_HandleStatusCheck,FUNC_14
dev,VAR_13
host_int,VAR_14
priv,VAR_15
ack,VAR_16
error,VAR_17
net_sts,VAR_18
phy,VAR_19
tlphy_ctl,VAR_20
tlphy_sts,VAR_21
