CHIP_ID_YUKON_EC_U,VAR_0
CHIP_ID_YUKON_EX,VAR_1
CHIP_ID_YUKON_SUPR,VAR_2
PHY_MARV_EXT_ADR,VAR_3
PHY_MARV_LED_OVER,VAR_4
PHY_MARV_PHY_CTRL,VAR_5
PHY_M_LEDC_INIT_CTRL,FUNC_0
PHY_M_LEDC_LOS_CTRL,FUNC_1
PHY_M_LEDC_STA0_CTRL,FUNC_2
PHY_M_LEDC_STA1_CTRL,FUNC_3
PHY_M_LED_MO_10,FUNC_4
PHY_M_LED_MO_100,FUNC_5
PHY_M_LED_MO_1000,FUNC_6
PHY_M_LED_MO_DUP,FUNC_7
PHY_M_LED_MO_RX,FUNC_8
PHY_M_LED_MO_TX,FUNC_9
gm_phy_read,FUNC_10
gm_phy_write,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
sky2_led,FUNC_14
sky2,VAR_6
mode,VAR_7
hw,VAR_8
port,VAR_9
pg,VAR_10
