BAR_TSTRORM_INTMEM,VAR_0
BAR_XSTRORM_INTMEM,VAR_1
CNIC_PORT,FUNC_0
CNIC_WR,FUNC_1
CNIC_WR16,FUNC_2
CNIC_WR8,FUNC_3
DEF_MAX_CWND,VAR_2
DEF_MAX_DA_COUNT,VAR_3
DEF_SWS_TIMER,VAR_4
DEF_TOS,VAR_5
DEF_TTL,VAR_6
TSTORM_TCP_MAX_CWND_OFFSET,FUNC_4
XSTORM_ISCSI_LOCAL_VLAN_OFFSET,FUNC_5
XSTORM_ISCSI_TCP_VARS_ADV_WND_SCL_OFFSET,FUNC_6
XSTORM_ISCSI_TCP_VARS_TOS_OFFSET,FUNC_7
XSTORM_ISCSI_TCP_VARS_TTL_OFFSET,FUNC_8
XSTORM_TCP_GLOBAL_DEL_ACK_COUNTER_ENABLED_OFFSET,FUNC_9
XSTORM_TCP_GLOBAL_DEL_ACK_COUNTER_MAX_COUNT_OFFSET,FUNC_10
XSTORM_TCP_TX_SWS_TIMER_VAL_OFFSET,FUNC_11
cnic_bnx2x_set_tcp_timestamp,FUNC_12
cnic_init_bnx2x_mac,FUNC_13
netdev_priv,FUNC_14
cnic_cm_init_bnx2x_hw,FUNC_15
dev,VAR_7
cp,VAR_8
bp,VAR_9
pfid,VAR_10
port,VAR_11
