BUG_ON,FUNC_0
BUS_CFG,VAR_0
BUS_CFG_RXTXWEIGHT_4_1,VAR_1
BUS_MODE,VAR_2
BUS_MODE_DBO_,VAR_3
BUS_MODE_DMA_BURST_LENGTH_16,VAR_4
DMAC_CONTROL,VAR_5
DMAC_CONTROL_OSF_,VAR_6
DMAC_CONTROL_SF_,VAR_7
DMAC_CONTROL_SR_,VAR_8
DMAC_CONTROL_ST_,VAR_9
DMAC_INTR_ENA,VAR_10
DMAC_INTR_ENA_NIS_,VAR_11
DMAC_INTR_ENA_RX_,VAR_12
DMAC_INTR_ENA_TX_,VAR_13
DRV_NAME,VAR_14
EADDRNOTAVAIL,VAR_15
ENODEV,VAR_16
ENOMEM,VAR_17
GPIO_CFG,VAR_18
GPIO_CFG_LED_1_,VAR_19
GPIO_CFG_LED_2_,VAR_20
GPIO_CFG_LED_3_,VAR_21
IFUP,VAR_22
INT_CFG,VAR_23
INT_CFG_INT_DEAS_MASK,VAR_24
INT_CFG_IRQ_EN_,VAR_25
INT_CTL,VAR_26
INT_CTL_SW_INT_EN_,VAR_27
INT_DEAS_TIME,VAR_28
INT_STAT,VAR_29
IRQF_DISABLED,VAR_30
IRQF_SHARED,VAR_31
MAC_CR,VAR_32
MAC_CR_RXEN_,VAR_33
MAC_CR_TXEN_,VAR_34
RX_POLL_DEMAND,VAR_35
free_irq,FUNC_1
is_valid_ether_addr,FUNC_2
msleep,FUNC_3
napi_enable,FUNC_4
netdev_priv,FUNC_5
netif_carrier_off,FUNC_6
netif_wake_queue,FUNC_7
phy_start,FUNC_8
request_irq,FUNC_9
smsc9420_alloc_rx_ring,FUNC_10
smsc9420_alloc_tx_ring,FUNC_11
smsc9420_dmac_soft_reset,FUNC_12
smsc9420_free_rx_ring,FUNC_13
smsc9420_free_tx_ring,FUNC_14
smsc9420_isr,VAR_36
smsc9420_mii_init,FUNC_15
smsc9420_pci_flush_write,FUNC_16
smsc9420_reg_read,FUNC_17
smsc9420_reg_write,FUNC_18
smsc9420_set_mac_address,FUNC_19
smsc_dbg,FUNC_20
smsc_warn,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
smsc9420_open,FUNC_24
dev,VAR_37
pd,VAR_38
bus_mode,VAR_39
mac_cr,VAR_40
dmac_control,VAR_41
int_cfg,VAR_42
dma_intr_ena,VAR_43
int_ctl,VAR_44
flags,VAR_45
result,VAR_46
timeout,VAR_47
