ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
AUTONEG_ENABLE,VAR_6
B44_FLAG_100_BASE_T,VAR_7
B44_FLAG_ADV_100FULL,VAR_8
B44_FLAG_ADV_100HALF,VAR_9
B44_FLAG_ADV_10FULL,VAR_10
B44_FLAG_ADV_10HALF,VAR_11
B44_FLAG_FORCE_LINK,VAR_12
B44_FLAG_FULL_DUPLEX,VAR_13
DUPLEX_FULL,VAR_14
DUPLEX_HALF,VAR_15
EINVAL,VAR_16
SPEED_10,VAR_17
SPEED_100,VAR_18
b44_setup_phy,FUNC_0
netdev_priv,FUNC_1
netif_running,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
b44_set_settings,FUNC_5
dev,VAR_19
cmd,VAR_20
bp,VAR_21
