B44_CHIP_RESET_PARTIAL,VAR_0
B44_FULL_RESET,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
IRQF_SHARED,VAR_4
add_timer,FUNC_0
b44_alloc_consistent,FUNC_1
b44_check_phy,FUNC_2
b44_chip_reset,FUNC_3
b44_enable_ints,FUNC_4
b44_free_consistent,FUNC_5
b44_free_rings,FUNC_6
b44_init_hw,FUNC_7
b44_init_rings,FUNC_8
b44_interrupt,VAR_5
b44_timer,VAR_6
init_timer,FUNC_9
jiffies,VAR_7
napi_disable,FUNC_10
napi_enable,FUNC_11
netdev_priv,FUNC_12
netif_start_queue,FUNC_13
request_irq,FUNC_14
unlikely,FUNC_15
b44_open,FUNC_16
dev,VAR_8
bp,VAR_9
err,VAR_10
