ALIGN,FUNC_0
EDTRR,VAR_0
EDTRR_TRNS,VAR_1
ETHERSMALL,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
TD_TACT,VAR_5
TD_TDLE,VAR_6
TX_RING_SIZE,VAR_7
__flush_purge_region,FUNC_1
cpu_to_edmac,FUNC_2
ctrl_inl,FUNC_3
ctrl_outl,FUNC_4
jiffies,VAR_8
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
phys_to_virt,FUNC_7
sh_eth_soft_swap,FUNC_8
sh_eth_txfree,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
virt_to_phys,FUNC_12
sh_eth_start_xmit,FUNC_13
skb,VAR_9
ndev,VAR_10
mdp,VAR_11
txdesc,VAR_12
entry,VAR_13
flags,VAR_14
