K_MAC_IFG_THRSH_10,VAR_0
M_MAC_BURST_EN,VAR_1
M_MAC_IFG_RX,VAR_2
M_MAC_IFG_THRSH,VAR_3
M_MAC_IFG_TX,VAR_4
M_MAC_SLOT_SIZE,VAR_5
M_MAC_SPEED_SEL,VAR_6
V_MAC_IFG_RX_10,VAR_7
V_MAC_IFG_RX_100,VAR_8
V_MAC_IFG_RX_1000,VAR_9
V_MAC_IFG_THRSH_100,VAR_10
V_MAC_IFG_THRSH_1000,VAR_11
V_MAC_IFG_TX_10,VAR_12
V_MAC_IFG_TX_100,VAR_13
V_MAC_IFG_TX_1000,VAR_14
V_MAC_SLOT_SIZE_10,VAR_15
V_MAC_SLOT_SIZE_100,VAR_16
V_MAC_SLOT_SIZE_1000,VAR_17
V_MAC_SPEED_SEL_1000MBPS,VAR_18
V_MAC_SPEED_SEL_100MBPS,VAR_19
V_MAC_SPEED_SEL_10MBPS,VAR_20
__raw_readq,FUNC_0
__raw_writeq,FUNC_1
sbmac_state_on,VAR_21
sbmac_set_speed,FUNC_2
s,VAR_22
speed,VAR_23
cfg,VAR_24
framecfg,VAR_25
