CPHYSADDR,FUNC_0
DMA_COUNT,FUNC_1
DMA_DESC_COD,VAR_0
DMA_DESC_IOD,VAR_1
DMA_STAT_DONE,VAR_2
DMA_STAT_ERR,VAR_3
DMA_STAT_HALT,VAR_4
ETH_RX_CES,VAR_5
ETH_RX_CRC,VAR_6
ETH_RX_CV,VAR_7
ETH_RX_LD,VAR_8
ETH_RX_LE,VAR_9
ETH_RX_LOR,VAR_10
ETH_RX_MP,VAR_11
ETH_RX_OVR,VAR_12
ETH_RX_ROK,VAR_13
KORINA_RBSIZE,VAR_14
KORINA_RDS_MASK,VAR_15
RCVPKT_LENGTH,FUNC_2
dma_cache_inv,FUNC_3
dma_cache_wback,FUNC_4
eth_type_trans,FUNC_5
korina_chain_rx,FUNC_6
netdev_alloc_skb,FUNC_7
netdev_priv,FUNC_8
netif_receive_skb,FUNC_9
readl,FUNC_10
skb_put,FUNC_11
skb_reserve,FUNC_12
writel,FUNC_13
korina_rx,FUNC_14
dev,VAR_16
limit,VAR_17
lp,VAR_18
rd,VAR_19
skb,VAR_20
skb_new,VAR_21
pkt_buf,VAR_22
devcs,VAR_23
pkt_len,VAR_24
dmas,VAR_25
count,VAR_26
