ETH_HLEN,VAR_0
FDB_HASH_SIZE,VAR_1
IFF_LIVE_ADDR_CHANGE,VAR_2
IFF_XMIT_DST_RELEASE,VAR_3
INIT_HLIST_HEAD,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
NETIF_F_GSO_SOFTWARE,VAR_4
NETIF_F_HW_CSUM,VAR_5
NETIF_F_HW_VLAN_RX,VAR_6
NETIF_F_HW_VLAN_TX,VAR_7
NETIF_F_LLTX,VAR_8
NETIF_F_NETNS_LOCAL,VAR_9
NETIF_F_RXCSUM,VAR_10
NETIF_F_SG,VAR_11
SET_NETDEV_DEVTYPE,FUNC_3
VXLAN_HEADROOM,VAR_12
eth_hw_addr_random,FUNC_4
ether_setup,FUNC_5
free_netdev,VAR_13
htons,FUNC_6
inet_get_local_port_range,FUNC_7
init_timer_deferrable,FUNC_8
netdev_extended,FUNC_9
netdev_priv,FUNC_10
spin_lock_init,FUNC_11
vxlan_cleanup,VAR_14
vxlan_fdb_add,VAR_15
vxlan_fdb_delete,VAR_16
vxlan_fdb_dump,VAR_17
vxlan_igmp_join,VAR_18
vxlan_igmp_leave,VAR_19
vxlan_netdev_ops,VAR_20
vxlan_port,VAR_21
vxlan_sock_work,VAR_22
vxlan_type,VAR_23
vxlan_setup,FUNC_12
dev,VAR_24
vxlan,VAR_25
h,VAR_26
low,VAR_27
high,VAR_28
