ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NVRAM_ADDR,VAR_2
NVRAM_CMD_DONE,VAR_3
NVRAM_CMD_ERASE,VAR_4
NVRAM_CMD_FIRST,VAR_5
NVRAM_CMD_GO,VAR_6
NVRAM_CMD_LAST,VAR_7
NVRAM_CMD_WR,VAR_8
NVRAM_CMD_WRDI,VAR_9
NVRAM_CMD_WREN,VAR_10
NVRAM_WRDATA,VAR_11
be32_to_cpu,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
memcpy,FUNC_3
tg3_enable_nvram_access,FUNC_4
tg3_nvram_exec_cmd,FUNC_5
tg3_nvram_read_be32,FUNC_6
tw32,FUNC_7
tg3_nvram_write_block_unbuffered,FUNC_8
tp,VAR_12
offset,VAR_13
len,VAR_14
buf,VAR_15
ret,VAR_16
pagesize,VAR_17
pagemask,VAR_18
nvram_cmd,VAR_19
tmp,VAR_20
j,VAR_21
phy_addr,VAR_22
page_off,VAR_23
size,VAR_24
data,VAR_25
