S6_GMAC_STATCARRY,FUNC_0
S6_GMAC_STATCARRY1_RALN,VAR_0
S6_GMAC_STATCARRY1_RBYT,VAR_1
S6_GMAC_STATCARRY1_RCDE,VAR_2
S6_GMAC_STATCARRY1_RDRP,VAR_3
S6_GMAC_STATCARRY1_RFCS,VAR_4
S6_GMAC_STATCARRY1_RFLR,VAR_5
S6_GMAC_STATCARRY1_RFRG,VAR_6
S6_GMAC_STATCARRY1_RJBR,VAR_7
S6_GMAC_STATCARRY1_RMCA,VAR_8
S6_GMAC_STATCARRY1_ROVR,VAR_9
S6_GMAC_STATCARRY1_RPKT,VAR_10
S6_GMAC_STATCARRY1_RUND,VAR_11
S6_GMAC_STATCARRY2_TBYT,VAR_12
S6_GMAC_STATCARRY2_TDRP,VAR_13
S6_GMAC_STATCARRY2_TEDF,VAR_14
S6_GMAC_STATCARRY2_TFCS,VAR_15
S6_GMAC_STATCARRY2_TFRG,VAR_16
S6_GMAC_STATCARRY2_TJBR,VAR_17
S6_GMAC_STATCARRY2_TNCL,VAR_18
S6_GMAC_STATCARRY2_TOVR,VAR_19
S6_GMAC_STATCARRY2_TPKT,VAR_20
S6_GMAC_STATCARRY2_TUND,VAR_21
S6_GMAC_STATCARRY2_TXCL,VAR_22
S6_GMAC_STATCARRYMSK,FUNC_1
netdev_priv,FUNC_2
writel,FUNC_3
s6gmac_init_stats,FUNC_4
dev,VAR_23
pd,VAR_24
mask,VAR_25
