ASIC_REV_5701,VAR_0
GFP_ATOMIC,VAR_1
PCI_DMA_TODEVICE,VAR_2
TXD_FLAG_END,VAR_3
dev_kfree_skb,FUNC_0
dma_unmap_addr_set,FUNC_1
mapping,VAR_4
pci_dma_mapping_error,FUNC_2
pci_map_single,FUNC_3
skb_copy,FUNC_4
skb_copy_expand,FUNC_5
skb_headroom,FUNC_6
skb_tailroom,FUNC_7
tg3_asic_rev,FUNC_8
tg3_tx_frag_set,FUNC_9
tg3_tx_skb_unmap,FUNC_10
tigon3_dma_hwbug_workaround,FUNC_11
tnapi,VAR_5
pskb,VAR_6
entry,VAR_7
budget,VAR_8
base_flags,VAR_9
mss,VAR_10
vlan,VAR_11
tp,VAR_12
new_skb,VAR_13
skb,VAR_14
new_addr,VAR_15
ret,VAR_16
more_headroom,VAR_17
save_entry,VAR_18
