DMADESC_CRC_MASK,VAR_0
DMADESC_ERR_MASK,VAR_1
DMADESC_ESOP_MASK,VAR_2
DMADESC_LENGTH_MASK,VAR_3
DMADESC_LENGTH_SHIFT,VAR_4
DMADESC_OVSIZE_MASK,VAR_5
DMADESC_OV_MASK,VAR_6
DMADESC_OWNER_MASK,VAR_7
DMADESC_UNDER_MASK,VAR_8
DMA_FROM_DEVICE,VAR_9
ENETDMA_CHANCFG_EN_MASK,VAR_10
ENETDMA_CHANCFG_REG,FUNC_0
NET_IP_ALIGN,VAR_11
bcm_enet_refill_rx,FUNC_1
copybreak,VAR_12
dma_sync_single_for_cpu,FUNC_2
dma_sync_single_for_device,FUNC_3
dma_unmap_single,FUNC_4
enet_dma_writel,FUNC_5
eth_type_trans,FUNC_6
jiffies,VAR_13
memcpy,FUNC_7
netdev_alloc_skb,FUNC_8
netdev_priv,FUNC_9
netif_receive_skb,FUNC_10
rmb,FUNC_11
skb_put,FUNC_12
skb_reserve,FUNC_13
unlikely,FUNC_14
bcm_enet_receive_queue,FUNC_15
dev,VAR_14
budget,VAR_15
priv,VAR_16
kdev,VAR_17
processed,VAR_18
desc,VAR_19
skb,VAR_20
desc_idx,VAR_21
len_stat,VAR_22
len,VAR_23
nskb,VAR_24
