BD_ENET_RX_EMPTY,VAR_0
BD_SC_WRAP,VAR_1
FEC_ECNTRL,VAR_2
FEC_ENET_MII,VAR_3
FEC_ENET_RXF,VAR_4
FEC_ENET_TXF,VAR_5
FEC_GRP_HASH_TABLE_HIGH,VAR_6
FEC_GRP_HASH_TABLE_LOW,VAR_7
FEC_HASH_TABLE_HIGH,VAR_8
FEC_HASH_TABLE_LOW,VAR_9
FEC_IEVENT,VAR_10
FEC_IMASK,VAR_11
FEC_MII_SPEED,VAR_12
FEC_R_BUFF_SIZE,VAR_13
FEC_R_CNTRL,VAR_14
FEC_R_DES_ACTIVE,VAR_15
FEC_R_DES_START,VAR_16
FEC_X_CNTRL,VAR_17
FEC_X_DES_START,VAR_18
OPT_FRAME_SIZE,VAR_19
PKT_MAXBLR_SIZE,VAR_20
RX_RING_SIZE,VAR_21
TX_RING_MOD_MASK,VAR_22
TX_RING_SIZE,VAR_23
dev_kfree_skb_any,FUNC_0
netdev_priv,FUNC_1
udelay,FUNC_2
writel,FUNC_3
fec_restart,FUNC_4
dev,VAR_24
duplex,VAR_25
fep,VAR_26
bdp,VAR_27
i,VAR_28
