BCMENET_DMA_MAXBURST,VAR_0
BCMENET_TX_FIFO_TRESH,VAR_1
DMA_FROM_DEVICE,VAR_2
ENETDMA_BUFALLOC_FORCE_MASK,VAR_3
ENETDMA_BUFALLOC_REG,FUNC_0
ENETDMA_CFG_EN_MASK,VAR_4
ENETDMA_CFG_REG,VAR_5
ENETDMA_CHANCFG_EN_MASK,VAR_6
ENETDMA_CHANCFG_REG,FUNC_1
ENETDMA_FLOWCH_REG,FUNC_2
ENETDMA_FLOWCL_REG,FUNC_3
ENETDMA_IRMASK_REG,FUNC_4
ENETDMA_IR_PKTDONE_MASK,VAR_7
ENETDMA_IR_REG,FUNC_5
ENETDMA_MAXBURST_REG,FUNC_6
ENETDMA_RSTART_REG,FUNC_7
ENETDMA_SRAM2_REG,FUNC_8
ENETDMA_SRAM3_REG,FUNC_9
ENETDMA_SRAM4_REG,FUNC_10
ENET_CTL_ENABLE_MASK,VAR_8
ENET_CTL_REG,VAR_9
ENET_IRMASK_REG,VAR_10
ENET_IR_MIB,VAR_11
ENET_IR_REG,VAR_12
ENET_PMH_REG,FUNC_11
ENET_PML_REG,FUNC_12
ENET_RXMAXLEN_REG,VAR_13
ENET_TXMAXLEN_REG,VAR_14
ENET_TXWMARK_REG,VAR_15
ENOMEM,VAR_16
ETH_ALEN,VAR_17
GFP_KERNEL,VAR_18
IRQF_DISABLED,VAR_19
IRQF_SAMPLE_RANDOM,VAR_20
IS_ERR,FUNC_13
MII_BUS_ID_SIZE,VAR_21
PHY_ID_FMT,VAR_22
PHY_INTERFACE_MODE_MII,VAR_23
PTR_ERR,FUNC_14
SUPPORTED_100baseT_Full,VAR_24
SUPPORTED_100baseT_Half,VAR_25
SUPPORTED_10baseT_Full,VAR_26
SUPPORTED_10baseT_Half,VAR_27
SUPPORTED_Autoneg,VAR_28
SUPPORTED_MII,VAR_29
SUPPORTED_Pause,VAR_30
bcm_enet_adjust_link,FUNC_15
bcm_enet_adjust_phy_link,VAR_31
bcm_enet_isr_dma,VAR_32
bcm_enet_isr_mac,VAR_33
bcm_enet_refill_rx,FUNC_16
bcm_enet_set_mac_address,FUNC_17
dev_err,FUNC_18
dev_info,FUNC_19
dma_alloc_coherent,FUNC_20
dma_free_coherent,FUNC_21
dma_unmap_single,FUNC_22
enet_dma_writel,FUNC_23
enet_writel,FUNC_24
free_irq,FUNC_25
kfree,FUNC_26
kfree_skb,FUNC_27
kzalloc,FUNC_28
memcpy,FUNC_29
memset,FUNC_30
napi_enable,FUNC_31
netdev_priv,FUNC_32
netif_start_queue,FUNC_33
phy_connect,FUNC_34
phy_disconnect,FUNC_35
phy_start,FUNC_36
request_irq,FUNC_37
snprintf,FUNC_38
spin_lock_init,FUNC_39
wmb,FUNC_40
bcm_enet_open,FUNC_41
dev,VAR_34
priv,VAR_35
addr,VAR_36
kdev,VAR_37
phydev,VAR_38
i,VAR_39
ret,VAR_40
size,VAR_41
phy_id,VAR_42
p,VAR_43
val,VAR_44
desc,VAR_45
